"","SiteID","Latitude","Longitude","HydroBasin","Country","Region"
"1","S1468",47.0737,5.165636186,2080016510,"FRA","BOURGOGNE"
"108","S1481",46.51408,4.946774568,2080016510,"FRA","BOURGOGNE"
"201","S1548",47.13404,5.179873916,2080016510,"FRA","BOURGOGNE"
"264","S1578",46.94337,5.018529049,2080016510,"FRA","BOURGOGNE"
"310","S3412",44.28374,4.597914602,2080016510,"FRA","LANGUEDOC-ROUSSILLON"
"414","S3440",44.17545,3.75054294,2080016510,"FRA","LANGUEDOC-ROUSSILLON"
"494","S5166",44.61489,6.334245081,2080016510,"FRA","PROVENCE-ALPES-COTE D'AZUR"
"504","S5193",43.67891,4.622915558,2080016510,"FRA","PROVENCE-ALPES-COTE D'AZUR"
"630","S5212",44.26627,6.275183589,2080016510,"FRA","PROVENCE-ALPES-COTE D'AZUR"
"638","S5448",46.18851,4.546427802,2080016510,"FRA","RHONE-ALPES"
"648","S5449",45.94411,4.728940626,2080016510,"FRA","RHONE-ALPES"
"759","S5471",45.81158,5.088671483,2080016510,"FRA","RHONE-ALPES"
"871","S5472",45.6457,4.816577863,2080016510,"FRA","RHONE-ALPES"
"1017","S5490",45.58124,4.780833767,2080016510,"FRA","RHONE-ALPES"
"1161","S5546",45.71204,5.548479468,2080016510,"FRA","RHONE-ALPES"
"1341","S675",41.7516,2.399272,2080016960,"ESP","CATALUNA"
"1351","S6024",41.72961,2.603859,2080016960,"ESP","CATALUNA"
"1379","S2679",41.72662,2.422229,2080016960,"ESP","CATALUNA"
"1422","S3237",41.72785,2.418851,2080016960,"ESP","CATALUNA"
"1459","S3782",41.71138,2.434891,2080016960,"ESP","CATALUNA"
"1509","S4441",41.68959,2.456891,2080016960,"ESP","CATALUNA"
"1534","S5116",41.67996,2.467521,2080016960,"ESP","CATALUNA"
"1555","S5561",41.69346,2.507932,2080016960,"ESP","CATALUNA"
"1573","S7644",42.67485,-2.334549,2080017150,"ESP","PAIS VASCO"
"1628","S1245",42.677,-2.896588,2080017150,"ESP","PAIS VASCO"
"1719","S2548",42.77704,-3.045683,2080017150,"ESP","PAIS VASCO"
"1777","S3048",42.86955,-2.26487,2080017150,"ESP","PAIS VASCO"
"1810","S3785",42.69162,-2.84529,2080017150,"ESP","PAIS VASCO"
"1854","S3908",42.88558,-2.498491,2080017150,"ESP","PAIS VASCO"
"1890","S4024",42.87408,-3.068161,2080017150,"ESP","PAIS VASCO"
"1934","S5899",42.86305,-2.577459,2080017150,"ESP","PAIS VASCO"
"1985","S8253",43.17052,-2.897998,2080020120,"ESP","PAIS VASCO"
"2020","S1095",43.14021,-2.939267,2080020120,"ESP","PAIS VASCO"
"2064","S1657",43.21178,-2.754653,2080020120,"ESP","PAIS VASCO"
"2117","S2075",43.23463,-2.88092,2080020120,"ESP","PAIS VASCO"
"2161","S4061",43.22955,-2.849528,2080020120,"ESP","PAIS VASCO"
"2221","S4714",43.21169,-3.095792,2080020120,"ESP","PAIS VASCO"
"2276","S522",43.24153,-2.996502,2080020120,"ESP","PAIS VASCO"
"2330","S5118",43.18203,-2.668698,2080020120,"ESP","PAIS VASCO"
"2372","S5934",43.15482,-2.612329,2080020120,"ESP","PAIS VASCO"
"2412","S416",43.54374,-1.063647133,2080020330,"FRA","AQUITAINE"
"2523","S419",43.71326,-0.406402852,2080020330,"FRA","AQUITAINE"
"2606","S420",43.7722,-0.43785662,2080020330,"FRA","AQUITAINE"
"2726","S4396",43.49785,0.028239529,2080020330,"FRA","MIDI-PYRENEES"
"2839","S4402",42.72969,-0.007806789,2080020330,"FRA","MIDI-PYRENEES"
"2849","S4408",42.85233,-0.143208746,2080020330,"FRA","MIDI-PYRENEES"
"2859","S482",43.33698,-1.026560739,2080020330,"FRA","AQUITAINE"
"2955","S484",43.17057,-0.898311791,2080020330,"FRA","AQUITAINE"
"3003","S3430",44.07533,3.491412752,2080020590,"FRA","LANGUEDOC-ROUSSILLON"
"3024","S3450",44.72055,3.52518019,2080020590,"FRA","LANGUEDOC-ROUSSILLON"
"3034","S4299",44.47406,1.425225645,2080020590,"FRA","MIDI-PYRENEES"
"3152","S4301",44.09135,1.102034196,2080020590,"FRA","MIDI-PYRENEES"
"3223","S4302",44.08287,1.348029188,2080020590,"FRA","MIDI-PYRENEES"
"3307","S4313",44.29637,2.838236118,2080020590,"FRA","MIDI-PYRENEES"
"3344","S4318",44.53032,2.792184644,2080020590,"FRA","MIDI-PYRENEES"
"3380","S4326",44.68598,2.837887003,2080020590,"FRA","MIDI-PYRENEES"
"3395","S4330",43.95292,1.171936526,2080020590,"FRA","MIDI-PYRENEES"
"3472","S4333",44.58554,2.22970346,2080020590,"FRA","MIDI-PYRENEES"
"3566","S4346",43.51213,1.387766842,2080020590,"FRA","MIDI-PYRENEES"
"3691","S4356",42.64471,1.449303835,2080020590,"FRA","MIDI-PYRENEES"
"3707","S4361",43.08432,1.83997429,2080020590,"FRA","MIDI-PYRENEES"
"3812","S4368",43.76631,2.316885261,2080020590,"FRA","MIDI-PYRENEES"
"3861","S4370",44.10212,3.086332566,2080020590,"FRA","MIDI-PYRENEES"
